Для проверки полей формы на валидность средствами HTML используют атрибут pattern. 
В нем можно указать любое регулярное выражение согласно которому будут проверятся данные в поле.

Синтаксис использования атрибута таков:


       <input type="text" pattern="выражение">



Регулярные выражения для распространенных видов данных

Выражение	             Значение
[A-Za-zА-Яа-яЁё]	     любая буква
^[a-zA-Z]+$	             только латиница
^[a-zA-Z0-9]+$	         только цыфры и латинские буквы
^[а-яА-ЯёЁa-zA-Z0-9]+$	 цифры+латиница+кириллица
^[ 0-9]+$	             только цифры
^\(\d{3}\)\d{3}-\d{2}-\d{2}$	                                 телефон в формате (ХХХ)XXX-XX-XX
/^([a-z0-9_\.-]+)@([a-z0-9_\.-]+)\.([a-z\.]{2,6})$	             email
[0-9]{4}-(0[1-9]|1[012])-(0[1-9]|1[0-9]|2[0-9]|3[01])	         дата в формате YYYY-MM-DD
(0[1-9]|[12][0-9]|3[01])[- /.](0[1-9]|1[012])[- /.](19|20)\d\d	 дата в формате DD/MM/YYYY
^([0-1]\d|2[0-3])(:[0-5]\d){2}$	                                 время в формате HH:MM:SS
\-?\d+(\.\d{0,})?	                                             целые числа и числа с плавающей точкой с разделителем точкой
^[a-zA-Z][a-zA-Z0-9-_\.]{1,20}$	                                 имя пользователя (с ограничением 2-20 символов, которыми могут быть буквами и цифрами, первый символ обязательно буква)
^(?=.*\d)(?=.*[a-z])(?=.*[A-Z])(?!.*\s).*$	                     пароль (Строчные и прописные латинские буквы, цифры)
(?=^.{8,}$)((?=.*\d)|(?=.*\W+))(?![.\n])(?=.*[A-Z])(?=.*[a-z]).*$	пароль (Строчные и прописные латинские буквы, цифры, спецсимволы. Минимум 8 символов)
